Date,Open,High,Low,Close
16/08/12,13.24999,13.84119,12.5,13.5
15/08/12,12.19,13.25,12.16138,13.25
14/08/12,12.03749,12.34,11.89499,12.19
13/08/12,11.6239,12.05007,11.4919,12.03749
12/08/12,11.5102,11.765,11.45,11.62399
11/08/12,11.4699,11.59788,11.38751,11.5102
10/08/12,11.06111,11.6,11.01,11.38637
09/08/12,11.0987,12,10.8,11.0611
08/08/12,11.10001,11.14999,10.85,11.0553
07/08/12,10.91,11.10002,10.651,11.1
06/08/12,10.86987,11.19,10.63539,10.85517
05/08/12,10.98398,11.29112,10.10986,10.86998
04/08/12,10.9797,11.3,10.5307,10.98398
03/08/12,10.62468,11.12,10.3,10.97
02/08/12,9.55439,11,9.412,10.53
01/08/12,9.35,9.65,9.111,9.5503
31/07/12,9.07881,9.44,9.07881,9.35
30/07/12,8.71027,9.15,8.7,9.098
29/07/12,8.88809,8.8881,8.7,8.71027
28/07/12,8.9,8.93,8.71,8.8881
27/07/12,8.9,8.95,8.81415,8.9
26/07/12,8.8,8.901,8.6,8.9
25/07/12,8.549,8.9,8.3688,8.8
24/07/12,8.4456,8.8499,8.34,8.6
23/07/12,8.4321,9.2,7.75,8.44565
22/07/12,8.85841,8.97,8.2712,8.4096
21/07/12,8.52001,9.7,7.96,8.84553
20/07/12,8.86998,8.86998,7.6,8.52
19/07/12,9.10977,9.23355,8.8183,8.86999
18/07/12,8.80002,9.39899,8.5,9.10977
17/07/12,8.5,9.49,7.3215,8.80001
16/07/12,7.62277,8.65,7.6178,8.4996
15/07/12,7.54211,7.7,7.45,7.62101
14/07/12,7.60011,7.665,7.51563,7.5421
13/07/12,7.68749,7.81639,7.4201,7.6651
12/07/12,7.17,7.9,7.1,7.76437
11/07/12,7.1997,7.257,7.01777,7.15
10/07/12,7.0215,7.25,6.96,7.1999
09/07/12,6.7915,7.1,6.74257,7.0215
08/07/12,6.76207,6.86,6.7235,6.79898
07/07/12,6.69997,6.87,6.63,6.76207
06/07/12,6.67,6.72,6.55,6.64811
05/07/12,6.51,6.77,6.48101,6.67
04/07/12,6.44994,6.55,6.44991,6.5101
03/07/12,6.75998,6.76,6.4,6.44993
02/07/12,6.6001,6.765,6.5778,6.75999
01/07/12,6.68998,6.69399,6.5351,6.62898
30/06/12,6.65,6.694,6.60201,6.68999
29/06/12,6.6059,6.67921,6.542,6.65
28/06/12,6.6469,6.66897,6.49,6.60588
27/06/12,6.45887,6.65,6.4,6.647
26/06/12,6.32969,6.47,6.28888,6.4195
